FilePath,Severity,Control name,Failed resources,All Resources,Compliance score
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/spire/ServiceAccount/spire-server/path=120976097/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=1299861037/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-role-binding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/mongodb/ServiceAccount/mongodb-enterprise-appdb/path=3545709064/api=rbac.authorization.k8s.io/v1/mongodb/Role/mongodb-enterprise-appdb/path=3562486683/api=rbac.authorization.k8s.io/v1/mongodb/RoleBinding/mongodb-enterprise-appdb,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/central-namespace/ServiceAccount/test-service-account/path=2238717694/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/mongodb-enterprise-operator-multi-cluster-role-binding/path=3020729880/api=rbac.authorization.k8s.io/v1//ClusterRole/mongodb-enterprise-operator-multi-cluster-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/argocd/ServiceAccount/argocd-applicationset-controller/path=2453284560/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-applicationset-controller/path=372712709/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-applicationset-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/flux-system/ServiceAccount/image-automation-controller/path=3016128092/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/crd-controller/path=3032905711/api=rbac.authorization.k8s.io/v1//ClusterRole/crd-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/system/ServiceAccount/manager/path=2345645658/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding/path=736734862/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/litmus/ServiceAccount/litmus-server-account/path=1193299774/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/event-tracker-crb-for-litmusportal-server/path=1839187774/api=rbac.authorization.k8s.io/v1//ClusterRole/event-tracker-cr-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/shifu-service/ServiceAccount/telemetry-service-sa/path=2095683089/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/telemetryservice-secret-view-clusterrolebinding/path=2628146147/api=rbac.authorization.k8s.io/v1//ClusterRole/secret-view,High,List Kubernetes secrets,202,914,77.899345
/monitoring/ServiceAccount/prometheus-operator/path=1049981958/api=rbac.authorization.k8s.io/v1//ClusterRole/prometheus-operator/path=1226881667/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/prometheus-operator,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/kube-system/ServiceAccount/secrets-store-csi-driver/path=225954316/api=rbac.authorization.k8s.io/v1//ClusterRole/secretproviderrotation-role/path=3802838289/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/secretproviderrotation-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/system/ServiceAccount/controller-manager/path=120976097/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=87588403/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/argocd/ServiceAccount/argocd-application-controller/path=2533842747/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=2921278705/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,Medium,Administrative Roles,22,914,97.592995
/argocd/ServiceAccount/argocd-application-controller/path=2533842747/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=2921278705/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/system/ServiceAccount/manager/path=257841754/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-sas-role/path=3892922240/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-sas-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/system/ServiceAccount/controller-manager/path=736734862/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=87588403/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/flux-system/ServiceAccount/kustomize-controller/path=3016128092/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/crd-controller/path=3032905711/api=rbac.authorization.k8s.io/v1//ClusterRole/crd-controller,High,List Kubernetes secrets,202,914,77.899345
/mongodb/ServiceAccount/mongodb-enterprise-appdb/path=1429135707/api=rbac.authorization.k8s.io/v1/member-namespace/Role/mongodb-enterprise-appdb/path=2648768772/api=rbac.authorization.k8s.io/v1/mongodb/RoleBinding/mongodb-enterprise-appdb,High,List Kubernetes secrets,202,914,77.899345
/kube-system/ServiceAccount/secrets-store-csi-driver/path=2937432610/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/secretprovidersyncing-rolebinding/path=4096860283/api=rbac.authorization.k8s.io/v1//ClusterRole/secretprovidersyncing-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/deviceshifu/ServiceAccount/edgedevice-sa/path=2628146147/api=rbac.authorization.k8s.io/v1//ClusterRole/secret-view/path=3139003165/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/deviceshifu-secret-view-clusterrolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/litmus/ServiceAccount/litmus-server-account/path=3160695952/api=rbac.authorization.k8s.io/v1/litmus/ClusterRole/subscriber-cr-for-litmusportal-server/path=3177473571/api=rbac.authorization.k8s.io/v1/litmus/ClusterRoleBinding/subscriber-crb-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
/system/ServiceAccount/controller-manager/path=3653423852/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=87588403/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/system/ServiceAccount/default/path=1181230259/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding/path=736734862/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/kube-system/ServiceAccount/secrets-store-csi-driver/path=2954210229/api=rbac.authorization.k8s.io/v1//ClusterRole/secretprovidersyncing-role/path=4080082664/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/secretprovidersyncing-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/litmus/ServiceAccount/litmus-server-account/path=225580545/api=rbac.authorization.k8s.io/v1//ClusterRole/litmus-admin-cr-for-litmusportal-server/path=3378804999/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/litmus-admin-crb-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
